[
[[(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])]],
[[(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])]],
[[(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])]],
[[(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])]],
[[(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])]],
[[(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])]],
[[(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])]],
[[(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])]],
[[(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])], [(" ", ["─","─","│", "│"])]]
]
